/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.45
 -- None : -5.17
 -- right : 2.09
 -- left : 0.72

('left', 'red', 'left', 'left', None)
 -- forward : -9.41
 -- None : 2.06
 -- right : 0.56
 -- left : -8.97

('left', 'green', 'forward', 'right', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.26
 -- left : 0.52

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.17
 -- None : -4.79
 -- right : 1.14
 -- left : 0.89

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.12
 -- None : 2.03
 -- right : -17.47
 -- left : -19.70

('right', 'red', 'left', 'left', None)
 -- forward : -9.22
 -- None : 2.03
 -- right : 1.07
 -- left : -5.20

('forward', 'green', None, None, None)
 -- forward : 1.25
 -- None : -4.42
 -- right : 0.77
 -- left : -0.06

('forward', 'green', 'right', None, 'left')
 -- forward : 1.21
 -- None : 0.69
 -- right : 0.03
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.81
 -- None : -5.28
 -- right : 0.79
 -- left : -19.75

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.38
 -- right : -0.06
 -- left : 1.84

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : -10.18

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.89
 -- None : -5.01
 -- right : 0.51
 -- left : 0.20

('left', 'red', 'right', 'forward', None)
 -- forward : -20.12
 -- None : 1.39
 -- right : 0.00
 -- left : -20.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.55
 -- left : -30.28

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.06
 -- None : -2.70
 -- right : 0.69
 -- left : -14.63

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.07
 -- None : 1.62
 -- right : -17.21
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.74
 -- None : 0.00
 -- right : 1.08
 -- left : -20.44

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- None : 0.04
 -- right : 2.21
 -- left : 0.74

('right', 'green', None, 'forward', None)
