/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.24
 -- None : -2.85
 -- right : 1.80
 -- left : 0.80

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -7.22

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 1.34

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.06
 -- None : -2.96
 -- right : 0.00
 -- left : -9.89

('right', 'red', None, 'forward', 'right')
 -- forward : -19.64
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : -10.40
 -- left : -20.21

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.39
 -- None : -2.56
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 1.12
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -19.67

('forward', 'green', None, None, 'forward')
 -- forward : 1.63
 -- None : -5.25
 -- right : 0.67
 -- left : -14.96

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.89
 -- None : 0.00
 -- right : 0.64
 -- left : -19.97

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 1.68

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -19.70

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.98
 -- left : 0.78

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.43
 -- None : 0.00
 -- right : 1.34
 -- left : -20.28

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.76
 -- None : 1.25
 -- right : -10.09
 -- left : -20.43

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.29
 -- None : 0.00
 -- right : 0.62
 -- left : -20.40

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 1.61
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.24
 -- None : -4.97
 -- right : 1.66
 -- left : 0.22

('forward', 'red', 'forward', 'left', None)
 -- forward : -34.80
 -- None : 2.05
 -- right : -19.24
 -- left : -29.64

('forward', 'red', 'right', None, 'left')
 -- forward : -5.01
 -- None : 1.85
 -- right : -0.10
 -- left : -5.07

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.45
 -- None : -2.12
 -- right : 0.33
 -- left : -10.25

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.41

('left', 'red', 'right', None, 'right')
 -- forward : -5.49
 -- None : 1.79
 -- right : 0.00
 -- left : -20.20

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.01
 -- None : 0.84
 -- right : 0.82
 -- left : 1.24

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.40
 -- None : 1.22
 -- right : 0.00
 -- left : -5.15

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- None : -2.72
 -- right : 0.00
 -- left : -15.47

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.27
 -- None : 1.67
 -- right : -14.86
 -- left : -19.89

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.34
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.19
 -- None : 1.80
 -- right : -9.81
 -- left : -35.07

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -19.57

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : -9.69
 -- left : -20.49

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.25

('right', 'red', 'forward', None, 'left')
 -- forward : -35.30
 -- None : 1.83
 -- right : -10.30
 -- left : -19.97

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.59
 -- left : -9.67

('right', 'red', None, 'left', None)
 -- forward : -9.74
 -- None : 0.89
 -- right : 1.39
 -- left : -9.68

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.28
 -- None : -2.17
 -- right : 0.00
 -- left : -10.01

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.86
 -- right : 2.08
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.72
 -- None : 1.79
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -7.73

('forward', 'red', None, None, 'forward')
 -- forward : -9.53
 -- None : 2.38
 -- right : 0.10
 -- left : -9.57

('right', 'red', None, 'right', 'right')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.98
 -- left : -10.40

('left', 'red', None, 'right', 'left')
 -- forward : -7.28
 -- None : 1.86
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.62
 -- left : 2.10

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.94
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.79
 -- None : -4.53
 -- right : -0.08
 -- left : -9.78

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : -19.76

('left', 'green', None, 'forward', None)
 -- forward : 0.47
 -- None : -4.88
 -- right : 0.63
 -- left : 1.46

('right', 'red', 'forward', None, 'right')
 -- forward : -30.40
 -- None : 2.01
 -- right : -9.69
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : -10.46

('right', 'green', None, 'forward', 'left')
 -- forward : 0.27
 -- None : 0.53
 -- right : 1.55
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.58
 -- None : 1.49
 -- right : 0.36
 -- left : -9.07

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.17
 -- None : -2.71
 -- right : 0.18
 -- left : -9.82

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.85
 -- left : -29.72

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.38
 -- None : 0.00
 -- right : -10.32
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.47
 -- left : -6.99

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.64
 -- None : 2.46
 -- right : -10.11
 -- left : -20.24

('right', 'red', 'left', 'left', None)
 -- forward : -5.36
 -- None : 0.00
 -- right : 1.08
 -- left : -7.07

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.34

('right', 'red', 'right', 'left', None)
 -- forward : -4.65
 -- None : 2.35
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.05
 -- None : -4.85
 -- right : 1.22
 -- left : 0.82

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -5.07

('left', 'green', None, 'forward', 'right')
 -- forward : 0.95
 -- None : -2.10
 -- right : 0.64
 -- left : -9.68

('right', 'red', None, 'left', 'left')
 -- forward : -7.38
 -- None : 0.93
 -- right : 1.72
 -- left : -8.93

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -15.22

('left', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- None : 0.88
 -- right : 0.00
 -- left : 1.99

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.58
 -- None : 2.25
 -- right : -9.80
 -- left : -20.29

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.67
 -- left : 1.69

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.59
 -- None : 1.60
 -- right : -10.24
 -- left : -19.79

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : -9.92

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.98
 -- left : -9.86

('forward', 'green', None, 'left', None)
 -- forward : 1.49
 -- None : -4.61
 -- right : -0.07
 -- left : 1.10

('right', 'red', None, None, 'forward')
 -- forward : -10.16
 -- None : 1.18
 -- right : 1.65
 -- left : -10.51

('right', 'red', 'left', None, 'forward')
 -- forward : -5.29
 -- None : 2.07
 -- right : 1.01
 -- left : -4.61

('right', 'green', 'left', None, None)
 -- forward : 0.51
 -- None : -4.95
 -- right : 1.63
 -- left : 0.03

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.73
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.74
 -- None : -4.63
 -- right : 1.09
 -- left : 0.54

('right', 'green', None, None, 'forward')
 -- forward : 0.46
 -- None : -4.56
 -- right : 1.85
 -- left : -17.46

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.93
 -- None : 1.41
 -- right : 0.00
 -- left : -5.06

('left', 'red', None, 'forward', None)
 -- forward : -19.65
 -- None : 1.49
 -- right : 0.65
 -- left : -30.37

('right', 'green', None, 'forward', 'right')
 -- forward : -0.01
 -- None : -2.97
 -- right : 1.79
 -- left : -10.02

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.32
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.70
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.31
 -- None : 1.50
 -- right : 0.85
 -- left : -20.33

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.60
 -- None : 1.22
 -- right : -14.94
 -- left : -20.28

